 0.116198609E+14 0.112640469E+14 0.109258556E+14 0.106108567E+14 0.103238914E+14
 0.100688545E+14 0.984881285E+13 0.966483836E+13 0.951158466E+13 0.938492370E+13
 0.928026247E+13 0.919207022E+13 0.911387127E+13 0.903881172E+13 0.896049688E+13
 0.887387945E+13 0.877556079E+13 0.866123530E+13 0.852487408E+13 0.837051669E+13
 0.820128357E+13 0.800715162E+13 0.779087724E+13 0.757089619E+13 0.731383149E+13
 0.706272463E+13 0.678127693E+13 0.649402366E+13 0.613329960E+13 0.581087269E+13
 0.581087269E+13
t_i_01
 0.272876888E+02 0.272607698E+02 0.272136021E+02 0.271649777E+02 0.270903496E+02
 0.269727587E+02 0.267967798E+02 0.265636488E+02 0.262733112E+02 0.259439539E+02
 0.255762618E+02 0.251749427E+02 0.247346527E+02 0.242590853E+02 0.237447894E+02
 0.231841314E+02 0.225605333E+02 0.218496389E+02 0.210342584E+02 0.200857875E+02
 0.189727100E+02 0.176824614E+02 0.163094857E+02 0.149918293E+02 0.138272255E+02
 0.128137825E+02 0.119152797E+02 0.111101869E+02 0.103818248E+02 0.972214033E+01
 0.912690045E+01 0.859639685E+01 0.813189887E+01 0.772971973E+01 0.738214090E+01
 0.708208218E+01 0.682296710E+01 0.660104339E+01 0.641262027E+01 0.624877537E+01
 0.610523490E+01 0.598326370E+01 0.568348693E+01 0.530346910E+01 0.406352107E+01
 0.294800897E+01 0.214085459E+01 0.138722688E+01 0.880705563E+00 0.427960319E+00
 0.427960319E+00
n_i_02
 0.152788786E+14 0.152764327E+14 0.152721471E+14 0.152676923E+14 0.152598230E+14
 0.152452211E+14 0.152191283E+14 0.151787106E+14 0.151165087E+14 0.150328621E+14
 0.149233359E+14 0.147865452E+14 0.146131353E+14 0.144049395E+14 0.141608015E+14
 0.138810390E+14 0.135658874E+14 0.132196846E+14 0.128530178E+14 0.124743832E+14
 0.120941410E+14 0.117238039E+14 0.113718089E+14 0.110439529E+14 0.107452747E+14
 0.104798281E+14 0.102508052E+14 0.100593216E+14 0.989981260E+13 0.976798181E+13
 0.965904869E+13 0.956725676E+13 0.948586601E+13 0.940774281E+13 0.932623145E+13
 0.923607861E+13 0.913374694E+13 0.901475511E+13 0.887282813E+13 0.871217044E+13
 0.853602984E+13 0.833397414E+13 0.810887223E+13 0.787991236E+13 0.761235522E+13
 0.735099910E+13 0.705806375E+13 0.675908585E+13 0.638363836E+13 0.604805117E+13
 0.604805117E+13
t_i_02
 0.272876888E+02 0.272607698E+02 0.272136021E+02 0.271649777E+02 0.270903496E+02
 0.269727587E+02 0.267967798E+02 0.265636488E+02 0.262733112E+02 0.259439539E+02
 0.255762618E+02 0.251749427E+02 0.247346527E+02 0.242590853E+02 0.237447894E+02
 0.231841314E+02 0.225605333E+02 0.218496389E+02 0.210342584E+02 0.200857875E+02
 0.189727100E+02 0.176824614E+02 0.163094857E+02 0.149918293E+02 0.138272255E+02
 0.128137825E+02 0.119152797E+02 0.111101869E+02 0.103818248E+02 0.972214033E+01
 0.912690045E+01 0.859639685E+01 0.813189887E+01 0.772971973E+01 0.738214090E+01
 0.708208218E+01 0.682296710E+01 0.660104339E+01 0.641262027E+01 0.624877537E+01
 0.610523490E+01 0.598326370E+01 0.568348693E+01 0.530346910E+01 0.406352107E+01
 0.294800897E+01 0.214085459E+01 0.138722688E+01 0.880705563E+00 0.427960319E+00
 0.427960319E+00
n_i_03
 0.116173887E+13 0.116100241E+13 0.115971196E+13 0.115837056E+13 0.115600101E+13
 0.115192522E+13 0.114528637E+13 0.113536783E+13 0.112083312E+13 0.110242218E+13
 0.108000807E+13 0.105387913E+13 0.102335638E+13 0.989077025E+12 0.951240358E+12
 0.910107777E+12 0.865898570E+12 0.819100951E+12 0.770585075E+12 0.720959063E+12
 0.670976080E+12 0.621940706E+12 0.575966953E+12 0.535490925E+12 0.501709552E+12
 0.474008118E+12 0.451415144E+12 0.433206130E+12 0.418384532E+12 0.406342661E+12
 0.396558250E+12 0.388556029E+12 0.381878641E+12 0.376062530E+12 0.370674046E+12
 0.365381086E+12 0.359948374E+12 0.354145211E+12 0.347678779E+12 0.340637589E+12
 0.333115969E+12 0.324713720E+12 0.314765281E+12 0.304422545E+12 0.292747409E+12
 0.281491793E+12 0.269565827E+12 0.257455020E+12 0.242629987E+12 0.229378890E+12
 0.229378890E+12
t_i_03
 0.272876888E+02 0.272607698E+02 0.272136021E+02 0.271649777E+02 0.270903496E+02
 0.269727587E+02 0.267967798E+02 0.265636488E+02 0.262733112E+02 0.259439539E+02
 0.255762618E+02 0.251749427E+02 0.247346527E+02 0.242590853E+02 0.237447894E+02
 0.231841314E+02 0.225605333E+02 0.218496389E+02 0.210342584E+02 0.200857875E+02
 0.189727100E+02 0.176824614E+02 0.163094857E+02 0.149918293E+02 0.138272255E+02
 0.128137825E+02 0.119152797E+02 0.111101869E+02 0.103818248E+02 0.972214033E+01
 0.912690045E+01 0.859639685E+01 0.813189887E+01 0.772971973E+01 0.738214090E+01
 0.708208218E+01 0.682296710E+01 0.660104339E+01 0.641262027E+01 0.624877537E+01
 0.610523490E+01 0.598326370E+01 0.568348693E+01 0.530346910E+01 0.406352107E+01
 0.294800897E+01 0.214085459E+01 0.138722688E+01 0.880705563E+00 0.427960319E+00
 0.427960319E+00
n_i_04
 0.755709598E+12 0.755126653E+12 0.754105207E+12 0.753043425E+12 0.751167827E+12
 0.748353219E+12 0.744826516E+12 0.740542026E+12 0.735211073E+12 0.728775468E+12
 0.720900355E+12 0.711552905E+12 0.700385626E+12 0.687680629E+12 0.673581900E+12
 0.658119085E+12 0.641301563E+12 0.623252963E+12 0.604330508E+12 0.584849763E+12
 0.565193659E+12 0.545903651E+12 0.527477187E+12 0.510304526E+12 0.494725858E+12
 0.480924301E+12 0.469041385E+12 0.459097561E+12 0.450816637E+12 0.444011694E+12
 0.438497262E+12 0.433966465E+12 0.430062857E+12 0.426424914E+12 0.422719402E+12
 0.418681793E+12 0.414126901E+12 0.408841140E+12 0.402524766E+12 0.395356733E+12
 0.387481090E+12 0.378420823E+12 0.368585227E+12 0.358723544E+12 0.350188178E+12
 0.342534503E+12 0.337122803E+12 0.330801695E+12 0.317863398E+12 0.306298727E+12
 0.306298727E+12
t_i_04
 0.272876888E+02 0.272607698E+02 0.272136021E+02 0.271649777E+02 0.270903496E+02
 0.269727587E+02 0.267967798E+02 0.265636488E+02 0.262733112E+02 0.259439539E+02
 0.255762618E+02 0.251749427E+02 0.247346527E+02 0.242590853E+02 0.237447894E+02
 0.231841314E+02 0.225605333E+02 0.218496389E+02 0.210342584E+02 0.200857875E+02
 0.189727100E+02 0.176824614E+02 0.163094857E+02 0.149918293E+02 0.138272255E+02
 0.128137825E+02 0.119152797E+02 0.111101869E+02 0.103818248E+02 0.972214033E+01
 0.912690045E+01 0.859639685E+01 0.813189887E+01 0.772971973E+01 0.738214090E+01
 0.708208218E+01 0.682296710E+01 0.660104339E+01 0.641262027E+01 0.624877537E+01
 0.610523490E+01 0.598326370E+01 0.568348693E+01 0.530346910E+01 0.406352107E+01
 0.294800897E+01 0.214085459E+01 0.138722688E+01 0.880705563E+00 0.427960319E+00
 0.427960319E+00
n_i_05
 0.150157577E+12 0.150041458E+12 0.149837992E+12 0.149626492E+12 0.149252885E+12
 0.148692426E+12 0.147990637E+12 0.147138280E+12 0.146077454E+12 0.144796459E+12
 0.143228646E+12 0.141367274E+12 0.139142552E+12 0.136610145E+12 0.133798041E+12
 0.130711663E+12 0.127352017E+12 0.123742648E+12 0.119953902E+12 0.116046848E+12
 0.112095149E+12 0.108203216E+12 0.104472311E+12 0.100984514E+12 0.978082300E+11
 0.949790505E+11 0.925265459E+11 0.904556878E+11 0.887114639E+11 0.872436972E+11
 0.859841581E+11 0.848979783E+11 0.839343926E+11 0.830266809E+11 0.821130930E+11
 0.811450211E+11 0.800889594E+11 0.789060135E+11 0.775412141E+11 0.760281708E+11
 0.743934535E+11 0.725483805E+11 0.703648190E+11 0.680748551E+11 0.640388125E+11
 0.597703165E+11 0.534765070E+11 0.473832455E+11 0.418022794E+11 0.368138302E+11
 0.368138302E+11
t_i_05
 0.272876888E+02 0.272607698E+02 0.272136021E+02 0.271649777E+02 0.270903496E+02
 0.269727587E+02 0.267967798E+02 0.265636488E+02 0.262733112E+02 0.259439539E+02
 0.255762618E+02 0.251749427E+02 0.247346527E+02 0.242590853E+02 0.237447894E+02
 0.231841314E+02 0.225605333E+02 0.218496389E+02 0.210342584E+02 0.200857875E+02
 0.189727100E+02 0.176824614E+02 0.163094857E+02 0.149918293E+02 0.138272255E+02
 0.128137825E+02 0.119152797E+02 0.111101869E+02 0.103818248E+02 0.972214033E+01
 0.912690045E+01 0.859639685E+01 0.813189887E+01 0.772971973E+01 0.738214090E+01
 0.708208218E+01 0.682296710E+01 0.660104339E+01 0.641262027E+01 0.624877537E+01
 0.610523490E+01 0.598326370E+01 0.568348693E+01 0.530346910E+01 0.406352107E+01
 0.294800897E+01 0.214085459E+01 0.138722688E+01 0.880705563E+00 0.427960319E+00
 0.427960319E+00
n_i_06
 0.206507557E+13 0.206507557E+13 0.206507557E+13 0.193743238E+13 0.193743238E+13
 0.175868700E+13 0.175868700E+13 0.156519655E+13 0.156519655E+13 0.139269594E+13
 0.139269594E+13 0.117908368E+13 0.117908368E+13 0.961283286E+12 0.961283286E+12
 0.812761300E+12 0.812761300E+12 0.715667034E+12 0.715667034E+12 0.629090242E+12
 0.629090242E+12 0.516436871E+12 0.516436871E+12 0.383711395E+12 0.383711395E+12
 0.257870724E+12 0.257870724E+12 0.155017957E+12 0.155017957E+12 0.155017957E+12
 0.831033335E+11 0.831033335E+11 0.414653303E+11 0.414653303E+11 0.414653303E+11
 0.192470779E+11 0.192470779E+11 0.192470779E+11 0.799643732E+10 0.799643732E+10
 0.799643732E+10 0.260005306E+10 0.260005306E+10 0.260005306E+10 0.260005306E+10
 0.709732032E+09 0.709732032E+09 0.709732032E+09 0.709732032E+09 0.709732032E+09
 0.709732032E+09
t_i_06
 0.341497096E+03 0.341497096E+03 0.341497096E+03 0.338904746E+03 0.338904746E+03
 0.336075478E+03 0.336075478E+03 0.333103201E+03 0.333103201E+03 0.332567500E+03
 0.332567500E+03 0.333079064E+03 0.333079064E+03 0.332388758E+03 0.332388758E+03
 0.330531460E+03 0.330531460E+03 0.327782200E+03 0.327782200E+03 0.326017820E+03
 0.326017820E+03 0.322344352E+03 0.322344352E+03 0.314959085E+03 0.314959085E+03
 0.304271226E+03 0.304271226E+03 0.297277079E+03 0.297277079E+03 0.297277079E+03
 0.295174529E+03 0.295174529E+03 0.294487883E+03 0.294487883E+03 0.294487883E+03
 0.288226943E+03 0.288226943E+03 0.288226943E+03 0.281647883E+03 0.281647883E+03
 0.281647883E+03 0.316414811E+03 0.316414811E+03 0.316414811E+03 0.316414811E+03
 0.371254237E+03 0.371254237E+03 0.371254237E+03 0.371254237E+03 0.371254237E+03
 0.371254237E+03
n_rf07
 0.802276599E+12 0.800893796E+12 0.799510993E+12 0.798128189E+12 0.796388019E+12
 0.791452297E+12 0.788270733E+12 0.784529743E+12 0.780151418E+12 0.775008185E+12
 0.761672246E+12 0.753372605E+12 0.743821032E+12 0.733177305E+12 0.708937759E+12
 0.695396830E+12 0.680992106E+12 0.665760249E+12 0.633333006E+12 0.616442679E+12
 0.599350168E+12 0.582316277E+12 0.565624568E+12 0.534304647E+12 0.520216176E+12
 0.507401223E+12 0.496009379E+12 0.486077820E+12 0.477571248E+12 0.470394328E+12
 0.464370694E+12 0.459264993E+12 0.454776700E+12 0.450564599E+12 0.446250491E+12
 0.441439459E+12 0.435693155E+12 0.428551741E+12 0.419502465E+12 0.419502465E+12
 0.407970941E+12 0.393292706E+12 0.393292706E+12 0.374620094E+12 0.351025689E+12
 0.351025689E+12 0.321334669E+12 0.321334669E+12 0.284121555E+12 0.284121555E+12
 0.284121555E+12
t_rf07
 0.272876888E+02 0.272477875E+02 0.272078862E+02 0.271679849E+02 0.271114004E+02
 0.269129428E+02 0.267575694E+02 0.265634924E+02 0.263363236E+02 0.260809609E+02
 0.254893687E+02 0.251577866E+02 0.248009386E+02 0.244216190E+02 0.235878561E+02
 0.231250292E+02 0.226229592E+02 0.220683605E+02 0.207502589E+02 0.199495309E+02
 0.190301889E+02 0.179864616E+02 0.168445822E+02 0.145915306E+02 0.136167773E+02
 0.127396593E+02 0.119357588E+02 0.111939585E+02 0.105111632E+02 0.988524235E+01
 0.931329191E+01 0.879123091E+01 0.831660850E+01 0.788876044E+01 0.750409344E+01
 0.716001522E+01 0.685358150E+01 0.658180863E+01 0.634175240E+01 0.634175240E+01
 0.613058528E+01 0.594557007E+01 0.594557007E+01 0.532049793E+01 0.308834816E+01
 0.308834816E+01 0.145455011E+01 0.145455011E+01 0.427960319E+00 0.427960319E+00
 0.427960319E+00
n_i_08
 0.296355093E+12 0.296355093E+12 0.296355093E+12 0.294560983E+12 0.294560983E+12
 0.295144684E+12 0.295144684E+12 0.294810014E+12 0.294810014E+12 0.284973120E+12
 0.284973120E+12 0.270137297E+12 0.270137297E+12 0.250090749E+12 0.250090749E+12
 0.224440750E+12 0.224440750E+12 0.191641702E+12 0.191641702E+12 0.155756989E+12
 0.155756989E+12 0.118598120E+12 0.118598120E+12 0.840119931E+11 0.840119931E+11
 0.537614646E+11 0.537614646E+11 0.333641600E+11 0.333641600E+11 0.333641600E+11
 0.202506969E+11 0.202506969E+11 0.113839314E+11 0.113839314E+11 0.113839314E+11
 0.613912478E+10 0.613912478E+10 0.613912478E+10 0.305501460E+10 0.305501460E+10
 0.305501460E+10 0.124016384E+10 0.124016384E+10 0.124016384E+10 0.124016384E+10
 0.449281635E+09 0.449281635E+09 0.449281635E+09 0.449281635E+09 0.449281635E+09
 0.449281635E+09
t_i_08
 0.103027913E+04 0.103027913E+04 0.103027913E+04 0.103050053E+04 0.103050053E+04
 0.103809921E+04 0.103809921E+04 0.102523373E+04 0.102523373E+04 0.101376004E+04
 0.101376004E+04 0.101420712E+04 0.101420712E+04 0.101469012E+04 0.101469012E+04
 0.100124735E+04 0.100124735E+04 0.987796820E+03 0.987796820E+03 0.970076789E+03
 0.970076789E+03 0.951332622E+03 0.951332622E+03 0.914581994E+03 0.914581994E+03
 0.874431154E+03 0.874431154E+03 0.829481995E+03 0.829481995E+03 0.829481995E+03
 0.810427748E+03 0.810427748E+03 0.794829905E+03 0.794829905E+03 0.794829905E+03
 0.773906464E+03 0.773906464E+03 0.773906464E+03 0.751189845E+03 0.751189845E+03
 0.751189845E+03 0.800243040E+03 0.800243040E+03 0.800243040E+03 0.800243040E+03
 0.919295115E+03 0.919295115E+03 0.919295115E+03 0.919295115E+03 0.919295115E+03
 0.919295115E+03
