   0.531160316E+00   0.531290757E+00   0.531421391E+00   0.531554482E+00
   0.531692067E+00   0.531835269E+00   0.531984983E+00   0.532141665E+00
   0.532304020E+00   0.532470315E+00   0.532639353E+00   0.532812080E+00
   0.532989978E+00   0.533174677E+00   0.533368388E+00   0.533573473E+00
   0.533791523E+00   0.534021058E+00   0.534259830E+00   0.534505488E+00
   0.534755271E+00   0.535006316E+00   0.535256279E+00   0.535504893E+00
   0.535752409E+00   0.535999572E+00   0.536249098E+00   0.536504196E+00
   0.536767717E+00   0.537041085E+00   0.537325364E+00   0.537621186E+00
   0.537927456E+00   0.538242642E+00   0.538565362E+00   0.538894819E+00
   0.539230363E+00   0.539571522E+00   0.539918533E+00   0.540271811E+00
   0.540631654E+00   0.540997898E+00   0.541370259E+00   0.541748665E+00
   0.542133891E+00   0.542526919E+00   0.542928552E+00   0.543338865E+00
   0.543757755E+00   0.544185084E+00   0.544620598E+00   0.545064011E+00
   0.545514870E+00   0.545972051E+00   0.546434260E+00   0.546899700E+00
   0.547364559E+00   0.547824518E+00   0.548275637E+00   0.548715478E+00
   0.549141981E+00   0.549554409E+00   0.549957320E+00   0.550356599E+00
   0.550757191E+00   0.551160293E+00   0.551566163E+00   0.551974739E+00
   0.552384682E+00   0.552794330E+00   0.553202320E+00   0.553608477E+00
   0.554012923E+00   0.554415650E+00   0.554816124E+00   0.555213684E+00
   0.555607408E+00   0.555995335E+00   0.556375246E+00   0.556745127E+00
   0.557103781E+00   0.557450217E+00   0.557783380E+00   0.558101965E+00
   0.558404603E+00   0.558690051E+00   0.558957558E+00   0.559206497E+00
   0.559435988E+00   0.559644146E+00   0.559828830E+00   0.559987803E+00
   0.560118430E+00   0.560217980E+00   0.560283465E+00   0.560310874E+00
   0.560295938E+00   0.560233905E+00   0.560118076E+00   0.559941266E+00
   0.559695416E+00   0.559368963E+00   0.558949470E+00   0.558421573E+00
   0.557758198E+00   0.556929345E+00   0.555911289E+00   0.554705407E+00
   0.553319348E+00   0.551744661E+00   0.549908486E+00   0.547721858E+00
   0.545104607E+00   0.542011731E+00   0.538407020E+00   0.534305942E+00
   0.529930676E+00   0.525555080E+00   0.521380346E+00   0.517317008E+00
   0.513202935E+00   0.508826453E+00   0.503777719E+00   0.497597350E+00
   0.489825959E+00   0.480004162E+00   0.467672572E+00
   0.000000000E+00   0.165263187E-01   0.330104054E-01   0.493950441E-01
   0.656487058E-01   0.817655483E-01   0.977654165E-01   0.113683935E+00
   0.129531462E+00   0.145303002E+00   0.160991078E+00   0.176607784E+00
   0.192175506E+00   0.207718852E+00   0.223252287E+00   0.238786712E+00
   0.254331355E+00   0.269890248E+00   0.285464369E+00   0.301052797E+00
   0.316653682E+00   0.332263605E+00   0.347878138E+00   0.363494596E+00
   0.379110098E+00   0.394721693E+00   0.410329202E+00   0.425933124E+00
   0.441533767E+00   0.457130966E+00   0.472724299E+00   0.488313617E+00
   0.503900538E+00   0.519487280E+00   0.535075847E+00   0.550666783E+00
   0.566260168E+00   0.581855920E+00   0.597453594E+00   0.613052542E+00
   0.628652085E+00   0.644251860E+00   0.659851528E+00   0.675450354E+00
   0.691046173E+00   0.706636255E+00   0.722218281E+00   0.737792454E+00
   0.753359705E+00   0.768920715E+00   0.784474836E+00   0.800021016E+00
   0.815557405E+00   0.831079066E+00   0.846579959E+00   0.862054897E+00
   0.877503518E+00   0.892926823E+00   0.908325294E+00   0.923696844E+00
   0.939038620E+00   0.954347402E+00   0.969618862E+00   0.984848220E+00
   0.100003172E+01   0.101517053E+01   0.103026727E+01   0.104532455E+01
   0.106034416E+01   0.107532777E+01   0.109027738E+01   0.110519565E+01
   0.112008561E+01   0.113494999E+01   0.114978978E+01   0.116460557E+01
   0.117939836E+01   0.119417084E+01   0.120892623E+01   0.122366781E+01
   0.123839859E+01   0.125312157E+01   0.126783958E+01   0.128255412E+01
   0.129726640E+01   0.131197514E+01   0.132666873E+01   0.134133242E+01
   0.135595137E+01   0.137051245E+01   0.138500256E+01   0.139941102E+01
   0.141373853E+01   0.142798891E+01   0.144216540E+01   0.145626825E+01
   0.147029699E+01   0.148425072E+01   0.149812675E+01   0.151192188E+01
   0.152563312E+01   0.153925855E+01   0.155279656E+01   0.156624515E+01
   0.157960099E+01   0.159286030E+01   0.160601964E+01   0.161907703E+01
   0.163203090E+01   0.164487950E+01   0.165762044E+01   0.167025108E+01
   0.168276887E+01   0.169517139E+01   0.170745631E+01   0.171962115E+01
   0.173166304E+01   0.174357896E+01   0.175536585E+01   0.176702056E+01
   0.177853987E+01   0.178992049E+01   0.180115874E+01   0.181225087E+01
   0.182319286E+01   0.183397995E+01   0.184460709E+01   0.185506958E+01
   0.186536429E+01   0.187548847E+01   0.188543677E+01   0.189519318E+01
   0.190473865E+01   0.191405371E+01   0.192311877E+01   0.193191382E+01
   0.194044211E+01   0.194880250E+01   0.195712091E+01   0.196551305E+01
   0.197404186E+01   0.198275786E+01   0.199168103E+01   0.200070344E+01
   0.200968170E+01   0.201847882E+01   0.202699637E+01   0.203514389E+01
   0.204282863E+01   0.204995544E+01   0.205642688E+01
   0.000000000E+00   0.221629115E-01   0.443191937E-01   0.664675640E-01
   0.885975742E-01   0.110689610E+00   0.132714893E+00   0.154641382E+00
   0.176458236E+00   0.198169913E+00   0.219788340E+00   0.241319212E+00
   0.262767761E+00   0.284140741E+00   0.305443179E+00   0.326680099E+00
   0.347857545E+00   0.368983469E+00   0.390067191E+00   0.411119107E+00
   0.432150443E+00   0.453173420E+00   0.474199992E+00   0.495237404E+00
   0.516291314E+00   0.537366582E+00   0.558465910E+00   0.579590839E+00
   0.600742199E+00   0.621920321E+00   0.643124874E+00   0.664354289E+00
   0.685604077E+00   0.706868144E+00   0.728139627E+00   0.749412032E+00
   0.770678324E+00   0.791931741E+00   0.813169476E+00   0.834389677E+00
   0.855590480E+00   0.876770376E+00   0.897927909E+00   0.919061177E+00
   0.940166611E+00   0.961240002E+00   0.982278083E+00   0.100328241E+01
   0.102425608E+01   0.104520160E+01   0.106611794E+01   0.108700310E+01
   0.110785476E+01   0.112866971E+01   0.114944433E+01   0.117017657E+01
   0.119087131E+01   0.121153567E+01   0.123217643E+01   0.125279730E+01
   0.127340129E+01   0.129399118E+01   0.131456804E+01   0.133513250E+01
   0.135568585E+01   0.137623192E+01   0.139677540E+01   0.141731990E+01
   0.143786378E+01   0.145840388E+01   0.147893723E+01   0.149946238E+01
   0.151997821E+01   0.154048360E+01   0.156097766E+01   0.158145956E+01
   0.160192975E+01   0.162239425E+01   0.164286079E+01   0.166333513E+01
   0.168381390E+01   0.170429109E+01   0.172475917E+01   0.174520525E+01
   0.176561458E+01   0.178597150E+01   0.180625883E+01   0.182645843E+01
   0.184655637E+01   0.186655807E+01   0.188647442E+01   0.190631958E+01
   0.192611945E+01   0.194590391E+01   0.196569998E+01   0.198551894E+01
   0.200536826E+01   0.202525392E+01   0.204517524E+01   0.206512967E+01
   0.208511560E+01   0.210513574E+01   0.212519395E+01   0.214529417E+01
   0.216544035E+01   0.218563649E+01   0.220588698E+01   0.222619747E+01
   0.224657407E+01   0.226702235E+01   0.228754536E+01   0.230814551E+01
   0.232882573E+01   0.234959113E+01   0.237044742E+01   0.239140037E+01
   0.241245554E+01   0.243361851E+01   0.245489478E+01   0.247628915E+01
   0.249780628E+01   0.251945192E+01   0.254123606E+01   0.256316993E+01
   0.258526400E+01   0.260752479E+01   0.262995785E+01   0.265257028E+01
   0.267537542E+01   0.269838844E+01   0.272161974E+01   0.274505929E+01
   0.276869145E+01   0.279254352E+01   0.281681903E+01   0.284177164E+01
   0.286758388E+01   0.289412729E+01   0.292118956E+01   0.294852296E+01
   0.297575593E+01   0.300247691E+01   0.302836584E+01   0.305350915E+01
   0.307810078E+01   0.310238292E+01   0.312677569E+01   0.315175392E+01
   0.317780533E+01   0.320543051E+01   0.323514295E+01
  -0.000000000E+00  -0.495800105E-03  -0.991861775E-03  -0.148977154E-02
  -0.198884456E-02  -0.248612463E-02  -0.297638416E-02  -0.345312384E-02
  -0.391271393E-02  -0.435339467E-02  -0.477461780E-02  -0.517725780E-02
  -0.556352296E-02  -0.593641733E-02  -0.629795644E-02  -0.665011637E-02
  -0.699486088E-02  -0.733277465E-02  -0.766389308E-02  -0.798837706E-02
  -0.830765236E-02  -0.862365587E-02  -0.893831523E-02  -0.925280077E-02
  -0.956805115E-02  -0.988461584E-02  -0.102014609E-01  -0.105168467E-01
  -0.108288788E-01  -0.111362322E-01  -0.114375997E-01  -0.117318981E-01
  -0.120196023E-01  -0.123017014E-01  -0.125791522E-01  -0.128523512E-01
  -0.131215567E-01  -0.133867886E-01  -0.136470086E-01  -0.139007885E-01
  -0.141466285E-01  -0.143832059E-01  -0.146091692E-01  -0.148232590E-01
  -0.150249277E-01  -0.152138196E-01  -0.153898780E-01  -0.155542775E-01
  -0.157086324E-01  -0.158546069E-01  -0.159935694E-01  -0.161268894E-01
  -0.162559001E-01  -0.163814533E-01  -0.165043049E-01  -0.166251407E-01
  -0.167442284E-01  -0.168617211E-01  -0.169775751E-01  -0.170909558E-01
  -0.172007598E-01  -0.173058506E-01  -0.174052246E-01  -0.174978644E-01
  -0.175829717E-01  -0.176608570E-01  -0.177321477E-01  -0.177974366E-01
  -0.178570449E-01  -0.179112341E-01  -0.179602006E-01  -0.180038293E-01
  -0.180419150E-01  -0.180740816E-01  -0.180992918E-01  -0.181162899E-01
  -0.181240905E-01  -0.181230203E-01  -0.181137735E-01  -0.180975934E-01
  -0.180778484E-01  -0.180585974E-01  -0.180436252E-01  -0.180349865E-01
  -0.180343356E-01  -0.180422281E-01  -0.180545412E-01  -0.180657540E-01
  -0.180710261E-01  -0.180691319E-01  -0.180597634E-01  -0.180431596E-01
  -0.180218251E-01  -0.179989460E-01  -0.179774694E-01  -0.179589441E-01
  -0.179445920E-01  -0.179353297E-01  -0.179307015E-01  -0.179298676E-01
  -0.179320928E-01  -0.179372061E-01  -0.179451738E-01  -0.179560907E-01
  -0.179706032E-01  -0.179895153E-01  -0.180137513E-01  -0.180446526E-01
  -0.180837006E-01  -0.181322318E-01  -0.181908548E-01  -0.182599950E-01
  -0.183401697E-01  -0.184322603E-01  -0.185372576E-01  -0.186562191E-01
  -0.187904060E-01  -0.189411547E-01  -0.191098270E-01  -0.192977913E-01
  -0.195064401E-01  -0.197373172E-01  -0.199924893E-01  -0.202741962E-01
  -0.205852645E-01  -0.209307390E-01  -0.213163454E-01  -0.217484742E-01
  -0.222357345E-01  -0.227874879E-01  -0.234106622E-01  -0.241015249E-01
  -0.248534552E-01  -0.256648785E-01  -0.265554523E-01  -0.275507554E-01
  -0.286742912E-01  -0.299389637E-01  -0.313551506E-01  -0.329180460E-01
  -0.345605641E-01  -0.361979974E-01  -0.377657371E-01  -0.392881586E-01
  -0.408132275E-01  -0.424020850E-01  -0.441651153E-01  -0.462276690E-01
  -0.487184203E-01  -0.517693670E-01  -0.555158305E-01
  -0.000000000E+00  -0.626568754E-04  -0.124133508E-03  -0.181755955E-03
  -0.235410902E-03  -0.287545660E-03  -0.343168166E-03  -0.408532373E-03
  -0.485692010E-03  -0.573815191E-03  -0.670772083E-03  -0.775599819E-03
  -0.887464638E-03  -0.100549570E-02  -0.113006036E-02  -0.126208584E-02
  -0.140275688E-02  -0.155350215E-02  -0.171600253E-02  -0.189146061E-02
  -0.207809009E-02  -0.227277671E-02  -0.247216547E-02  -0.267410944E-02
  -0.287665168E-02  -0.307830586E-02  -0.328028771E-02  -0.348487501E-02
  -0.369434694E-02  -0.390953080E-02  -0.413090775E-02  -0.435865976E-02
  -0.459148439E-02  -0.482752182E-02  -0.506540578E-02  -0.530656247E-02
  -0.555337145E-02  -0.580844242E-02  -0.607444038E-02  -0.635422818E-02
  -0.664989451E-02  -0.695947901E-02  -0.727968431E-02  -0.760691416E-02
  -0.793748351E-02  -0.826744217E-02  -0.859335276E-02  -0.891495931E-02
  -0.923292077E-02  -0.954850878E-02  -0.986519557E-02  -0.101872914E-01
  -0.105188575E-01  -0.108617956E-01  -0.112175020E-01  -0.115869042E-01
  -0.119687423E-01  -0.123610689E-01  -0.127619959E-01  -0.131703866E-01
  -0.135852473E-01  -0.140057666E-01  -0.144321051E-01  -0.148646969E-01
  -0.153039363E-01  -0.157499624E-01  -0.162028510E-01  -0.166628843E-01
  -0.171311857E-01  -0.176091518E-01  -0.180979522E-01  -0.185975860E-01
  -0.191077296E-01  -0.196279656E-01  -0.201575762E-01  -0.206957293E-01
  -0.212414460E-01  -0.217932977E-01  -0.223496805E-01  -0.229084979E-01
  -0.234658816E-01  -0.240173557E-01  -0.245587139E-01  -0.250874907E-01
  -0.256016176E-01  -0.261002159E-01  -0.265874844E-01  -0.270691371E-01
  -0.275501532E-01  -0.280316149E-01  -0.285136140E-01  -0.289960640E-01
  -0.294781214E-01  -0.299587189E-01  -0.304370197E-01  -0.309132518E-01
  -0.313879372E-01  -0.318613248E-01  -0.323324623E-01  -0.328000559E-01
  -0.332625054E-01  -0.337171002E-01  -0.341607655E-01  -0.345906823E-01
  -0.350054091E-01  -0.354038380E-01  -0.357847762E-01  -0.361467570E-01
  -0.364882160E-01  -0.368076368E-01  -0.371038133E-01  -0.373756042E-01
  -0.376215314E-01  -0.378388007E-01  -0.380242180E-01  -0.381744400E-01
  -0.382857814E-01  -0.383543960E-01  -0.383760845E-01  -0.383455200E-01
  -0.382569758E-01  -0.381040320E-01  -0.378779143E-01  -0.375690566E-01
  -0.371666931E-01  -0.366559753E-01  -0.360206883E-01  -0.352404896E-01
  -0.342796178E-01  -0.330975451E-01  -0.316608433E-01  -0.299684000E-01
  -0.280275961E-01  -0.258241523E-01  -0.232546740E-01  -0.201904604E-01
  -0.165154787E-01  -0.121761083E-01  -0.713402778E-02  -0.141876313E-02
   0.466264732E-02   0.107244642E-01   0.164769382E-01   0.220536589E-01
   0.277007995E-01   0.337297507E-01   0.406950246E-01   0.492251860E-01
   0.599654245E-01   0.735775555E-01   0.907400193E-01
   0.000000000E+00   0.414217733E-05   0.166645820E-04   0.377110230E-04
   0.674253094E-04   0.105951250E-03   0.153432654E-03   0.210013331E-03
   0.275837089E-03   0.351047738E-03   0.435789086E-03   0.530204942E-03
   0.634439116E-03   0.748635417E-03   0.872937653E-03   0.100748963E-02
   0.115243517E-02   0.130791807E-02   0.147408213E-02   0.165107118E-02
   0.183902902E-02   0.203809946E-02   0.224842631E-02   0.247142307E-02
   0.270840738E-02   0.295777472E-02   0.321909499E-02   0.349223224E-02
   0.377684389E-02   0.407182598E-02   0.437573526E-02   0.468694749E-02
   0.500366239E-02   0.532389976E-02   0.564599652E-02   0.597021930E-02
   0.629747438E-02   0.662909554E-02   0.696767065E-02   0.731636791E-02
   0.767817396E-02   0.805423379E-02   0.844522553E-02   0.885166268E-02
   0.927328700E-02   0.970957812E-02   0.101599616E-01   0.106238925E-01
   0.111007843E-01   0.115899082E-01   0.120901529E-01   0.126002307E-01
   0.131189918E-01   0.136461868E-01   0.141818066E-01   0.147258255E-01
   0.152781260E-01   0.158385644E-01   0.164069884E-01   0.169832184E-01
   0.175670640E-01   0.181585206E-01   0.187583669E-01   0.193676368E-01
   0.199875519E-01   0.206198926E-01   0.212666680E-01   0.219297481E-01
   0.226100744E-01   0.233083660E-01   0.240251482E-01   0.247600755E-01
   0.255125399E-01   0.262821021E-01   0.270691734E-01   0.278743995E-01
   0.286990891E-01   0.295472064E-01   0.304235643E-01   0.313322422E-01
   0.322736186E-01   0.332470720E-01   0.342506223E-01   0.352769294E-01
   0.363169478E-01   0.373617027E-01   0.384038844E-01   0.394363870E-01
   0.404544086E-01   0.414634970E-01   0.424721549E-01   0.434892755E-01
   0.445240818E-01   0.455861829E-01   0.466840474E-01   0.478202343E-01
   0.489958006E-01   0.502115099E-01   0.514668969E-01   0.527611344E-01
   0.540941077E-01   0.554688086E-01   0.568891126E-01   0.583589765E-01
   0.598823128E-01   0.614631068E-01   0.631050404E-01   0.648102131E-01
   0.665803350E-01   0.684168595E-01   0.703201389E-01   0.722902136E-01
   0.743276845E-01   0.764355645E-01   0.786175456E-01   0.808773113E-01
   0.832182444E-01   0.856437007E-01   0.881567651E-01   0.907592133E-01
   0.934524867E-01   0.962386731E-01   0.991224943E-01   0.102109436E+00
   0.105205151E+00   0.108415577E+00   0.111746826E+00   0.115205955E+00
   0.118803448E+00   0.122550876E+00   0.126458131E+00   0.130527416E+00
   0.134758923E+00   0.139168097E+00   0.143832546E+00   0.148847667E+00
   0.154281928E+00   0.160086282E+00   0.166179961E+00   0.172461666E+00
   0.178754529E+00   0.184858301E+00   0.190624330E+00   0.196130520E+00
   0.201515242E+00   0.206936383E+00   0.212618658E+00   0.218808650E+00
   0.225759534E+00   0.233731081E+00   0.242989656E+00
  -0.000000000E+00  -0.222486114E-05  -0.896732682E-05  -0.203292204E-04
  -0.364123652E-04  -0.573185848E-04  -0.831497023E-04  -0.114007541E-03
  -0.149993925E-03  -0.191210677E-03  -0.237759620E-03  -0.289742578E-03
  -0.347261375E-03  -0.410417833E-03  -0.479313776E-03  -0.554051028E-03
  -0.634731411E-03  -0.721456749E-03  -0.814328866E-03  -0.913449585E-03
  -0.101892073E-02  -0.113084412E-02  -0.124932159E-02  -0.137494191E-02
  -0.150822599E-02  -0.164817568E-02  -0.179451490E-02  -0.194715272E-02
  -0.210589565E-02  -0.227016728E-02  -0.243922159E-02  -0.261220857E-02
  -0.278812998E-02  -0.296587396E-02  -0.314450608E-02  -0.332416999E-02
  -0.350536689E-02  -0.368884095E-02  -0.387605318E-02  -0.406879516E-02
  -0.426876676E-02  -0.447667097E-02  -0.469296349E-02  -0.491801273E-02
  -0.515175329E-02  -0.539397686E-02  -0.564442956E-02  -0.590279192E-02
  -0.616869591E-02  -0.644170264E-02  -0.672121287E-02  -0.700654379E-02
  -0.729708209E-02  -0.759268103E-02  -0.789331666E-02  -0.819894516E-02
  -0.850943522E-02  -0.882462706E-02  -0.914435301E-02  -0.946843682E-02
  -0.979669425E-02  -0.101290335E-01  -0.104657687E-01  -0.108073426E-01
  -0.111542885E-01  -0.115074141E-01  -0.118676376E-01  -0.122358109E-01
  -0.126123432E-01  -0.129975376E-01  -0.133916090E-01  -0.137943766E-01
  -0.142055404E-01  -0.146249076E-01  -0.150527982E-01  -0.154896790E-01
  -0.159363362E-01  -0.163948074E-01  -0.168675368E-01  -0.173565907E-01
  -0.178621324E-01  -0.183838106E-01  -0.189206109E-01  -0.194689098E-01
  -0.200242526E-01  -0.205823052E-01  -0.211399068E-01  -0.216941055E-01
  -0.222430021E-01  -0.227893828E-01  -0.233373805E-01  -0.238912677E-01
  -0.244552782E-01  -0.250337715E-01  -0.256305517E-01  -0.262465913E-01
  -0.268821344E-01  -0.275372803E-01  -0.282115555E-01  -0.289043098E-01
  -0.296152106E-01  -0.303453449E-01  -0.310961955E-01  -0.318692880E-01
  -0.326661813E-01  -0.334884763E-01  -0.343376326E-01  -0.352143956E-01
  -0.361193305E-01  -0.370528547E-01  -0.380147732E-01  -0.390047128E-01
  -0.400224945E-01  -0.410688255E-01  -0.421446515E-01  -0.432508813E-01
  -0.443882178E-01  -0.455573159E-01  -0.467586847E-01  -0.479922189E-01
  -0.492576391E-01  -0.505548753E-01  -0.518847873E-01  -0.532484873E-01
  -0.546471190E-01  -0.560818865E-01  -0.575540268E-01  -0.590650722E-01
  -0.606176816E-01  -0.622148556E-01  -0.638594793E-01  -0.655537363E-01
  -0.672996620E-01  -0.691050983E-01  -0.710013418E-01  -0.730264493E-01
  -0.752053175E-01  -0.775061223E-01  -0.798815756E-01  -0.822814386E-01
  -0.846478806E-01  -0.869198800E-01  -0.890531244E-01  -0.910762587E-01
  -0.930374884E-01  -0.949884054E-01  -0.969900090E-01  -0.991069838E-01
  -0.101405756E+00  -0.103954495E+00  -0.106823111E+00
  -0.000000000E+00  -0.899325528E-06  -0.359322524E-05  -0.807558381E-05
  -0.143402859E-04  -0.223812163E-04  -0.321922596E-04  -0.437673005E-04
  -0.571002237E-04  -0.721849138E-04  -0.890152557E-04  -0.107585134E-03
  -0.127888433E-03  -0.149919038E-03  -0.173670833E-03  -0.199137704E-03
  -0.226313534E-03  -0.255192209E-03  -0.285767613E-03  -0.318033630E-03
  -0.351984147E-03  -0.387613046E-03  -0.424914213E-03  -0.461666653E-03
  -0.495653448E-03  -0.526736255E-03  -0.556177719E-03  -0.585856990E-03
  -0.617740173E-03  -0.653112275E-03  -0.693161593E-03  -0.738779039E-03
  -0.789197113E-03  -0.843054465E-03  -0.898856709E-03  -0.955202954E-03
  -0.101060458E-02  -0.106368805E-02  -0.111405917E-02  -0.116159859E-02
  -0.120633027E-02  -0.124881386E-02  -0.128981973E-02  -0.133020432E-02
  -0.137088400E-02  -0.141285700E-02  -0.145696893E-02  -0.150314382E-02
  -0.155103723E-02  -0.160022749E-02  -0.165008771E-02  -0.169989559E-02
  -0.174893888E-02  -0.179672535E-02  -0.184280095E-02  -0.188680361E-02
  -0.192883382E-02  -0.196913120E-02  -0.200803110E-02  -0.204618488E-02
  -0.208436628E-02  -0.212327741E-02  -0.216315324E-02  -0.220411158E-02
  -0.224605041E-02  -0.228794561E-02  -0.232847604E-02  -0.236641849E-02
  -0.240120074E-02  -0.243240678E-02  -0.245970268E-02  -0.248314173E-02
  -0.250289013E-02  -0.251918917E-02  -0.253253361E-02  -0.254351060E-02
  -0.255253720E-02  -0.255921863E-02  -0.256293018E-02  -0.256276665E-02
