  0.14172E-96  0.20523E-75  0.19074E-60  0.11597E-48  0.22250E-39  0.44373E-32
  0.22991E-26  0.65446E-22  0.18694E-18  0.81951E-16  0.81629E-14  0.26850E-12
  0.39303E-11  0.31628E-10  0.16015E-09  0.56743E-09  0.15226E-08  0.32894E-08
  0.60019E-08  0.96051E-08  0.14524E-07  0.20584E-07  0.27297E-07  0.34282E-07
  0.41189E-07  0.47724E-07  0.53663E-07  0.58853E-07  0.63207E-07  0.66679E-07
  0.69259E-07  0.70956E-07  0.71809E-07  0.71870E-07  0.71216E-07  0.69914E-07
  0.68112E-07  0.65896E-07  0.63386E-07  0.60098E-07  0.56985E-07  0.53962E-07
  0.51044E-07  0.46828E-07  0.43543E-07  0.40482E-07  0.37555E-07  0.34772E-07
  0.32136E-07  0.29652E-07  0.27318E-07  0.25133E-07  0.23094E-07  0.21197E-07
  0.19440E-07  0.17817E-07  0.16325E-07  0.14962E-07  0.13723E-07  0.12609E-07

  0.17223E-96  0.24240E-75  0.20322E-60  0.12388E-48  0.25099E-39  0.49802E-32
  0.25773E-26  0.73728E-22  0.21028E-18  0.90515E-16  0.87849E-14  0.28273E-12
  0.40761E-11  0.32456E-10  0.16324E-09  0.57583E-09  0.15404E-08  0.33215E-08
  0.60522E-08  0.96752E-08  0.14621E-07  0.20711E-07  0.27454E-07  0.34468E-07
  0.41407E-07  0.47968E-07  0.53933E-07  0.59146E-07  0.63518E-07  0.67004E-07
  0.69596E-07  0.71305E-07  0.72168E-07  0.72237E-07  0.71591E-07  0.70307E-07
  0.68517E-07  0.66317E-07  0.63823E-07  0.60550E-07  0.57455E-07  0.54449E-07
  0.51550E-07  0.47324E-07  0.44046E-07  0.40992E-07  0.38071E-07  0.35293E-07
  0.32661E-07  0.30179E-07  0.27846E-07  0.25660E-07  0.23619E-07  0.21718E-07
  0.19952E-07  0.18318E-07  0.16810E-07  0.15425E-07  0.14159E-07  0.13010E-07

  0.52356E-10  0.25642E-10  0.13680E-10  0.79149E-11  0.49236E-11  0.32588E-11
  0.22711E-11  0.16504E-11  0.12399E-11  0.95613E-12  0.75224E-12  0.60089E-12
  0.48543E-12  0.39532E-12  0.32371E-12  0.26597E-12  0.21890E-12  0.18023E-12
  0.14826E-12  0.12174E-12  0.99706E-13  0.81386E-13  0.66177E-13  0.53581E-13
  0.43183E-13  0.34634E-13  0.27638E-13  0.21943E-13  0.17333E-13  0.13622E-13
  0.10653E-13  0.82906E-14  0.64222E-14  0.49526E-14  0.38031E-14  0.29086E-14
  0.22159E-14  0.16821E-14  0.12726E-14  0.95964E-15  0.72149E-15  0.54091E-15
  0.40446E-15  0.30168E-15  0.22450E-15  0.16671E-15  0.12355E-15  0.91388E-16
  0.67482E-16  0.49749E-16  0.36619E-16  0.26917E-16  0.19758E-16  0.14485E-16
  0.10607E-16  0.77585E-17  0.56690E-17  0.41382E-17  0.30179E-17  0.21990E-17

  0.11948E-09  0.52269E-10  0.24965E-10  0.13038E-10  0.74051E-11  0.45322E-11
  0.29574E-11  0.20356E-11  0.14634E-11  0.10891E-11  0.83299E-12  0.65065E-12
  0.51641E-12  0.41475E-12  0.33594E-12  0.27368E-12  0.22375E-12  0.18327E-12
  0.15015E-12  0.12290E-12  0.10041E-12  0.81798E-13  0.66412E-13  0.53709E-13
  0.43248E-13  0.34662E-13  0.27645E-13  0.21940E-13  0.17325E-13  0.13613E-13
  0.10643E-13  0.82821E-14  0.64149E-14  0.49467E-14  0.37983E-14  0.29048E-14
  0.22130E-14  0.16799E-14  0.12709E-14  0.95836E-15  0.72053E-15  0.54020E-15
  0.40393E-15  0.30129E-15  0.22422E-15  0.16650E-15  0.12339E-15  0.91273E-16
  0.67397E-16  0.49685E-16  0.36571E-16  0.26880E-16  0.19730E-16  0.14464E-16
  0.10591E-16  0.77457E-17  0.56591E-17  0.41304E-17  0.30119E-17  0.21943E-17

  0.30451E-09  0.12007E-09  0.51331E-10  0.24028E-10  0.12319E-10  0.68805E-11
  0.41475E-11  0.26699E-11  0.18158E-11  0.12916E-11  0.95244E-12  0.72255E-12
  0.56034E-12  0.44186E-12  0.35278E-12  0.28417E-12  0.23029E-12  0.18732E-12
  0.15265E-12  0.12442E-12  0.10132E-12  0.82332E-13  0.66714E-13  0.53870E-13
  0.43326E-13  0.34693E-13  0.27651E-13  0.21932E-13  0.17312E-13  0.13598E-13
  0.10630E-13  0.82699E-14  0.64047E-14  0.49383E-14  0.37917E-14  0.28996E-14
  0.22090E-14  0.16768E-14  0.12686E-14  0.95664E-15  0.71926E-15  0.53926E-15
  0.40324E-15  0.30079E-15  0.22385E-15  0.16623E-15  0.12320E-15  0.91131E-16
  0.67292E-16  0.49606E-16  0.36512E-16  0.26836E-16  0.19696E-16  0.14438E-16
  0.10571E-16  0.77304E-17  0.56473E-17  0.41213E-17  0.30048E-17  0.21888E-17

  0.84906E-09  0.30793E-09  0.11906E-09  0.49981E-10  0.22960E-10  0.11576E-10
  0.63623E-11  0.37794E-11  0.24008E-11  0.16134E-11  0.11356E-11  0.82967E-12
  0.62426E-12  0.48056E-12  0.37645E-12  0.29872E-12  0.23925E-12  0.19283E-12
  0.15601E-12  0.12646E-12  0.10253E-12  0.83033E-13  0.67106E-13  0.54075E-13
  0.43423E-13  0.34728E-13  0.27653E-13  0.21918E-13  0.17291E-13  0.13576E-13
  0.10609E-13  0.82523E-14  0.63900E-14  0.49265E-14  0.37823E-14  0.28923E-14
  0.22034E-14  0.16726E-14  0.12654E-14  0.95426E-15  0.71750E-15  0.53797E-15
  0.40231E-15  0.30011E-15  0.22336E-15  0.16588E-15  0.12294E-15  0.90944E-16
  0.67154E-16  0.49505E-16  0.36437E-16  0.26779E-16  0.19654E-16  0.14406E-16
  0.10546E-16  0.77117E-17  0.56329E-17  0.41102E-17  0.29962E-17  0.21821E-17

  0.25129E-08  0.86181E-09  0.30776E-09  0.11705E-09  0.48142E-10  0.21816E-10
  0.10827E-10  0.58622E-11  0.34328E-11  0.21519E-11  0.14289E-11  0.99510E-12
  0.72010E-12  0.53722E-12  0.41042E-12  0.31928E-12  0.25174E-12  0.20041E-12
  0.16059E-12  0.12920E-12  0.10414E-12  0.83959E-13  0.67616E-13  0.54338E-13
  0.43542E-13  0.34766E-13  0.27649E-13  0.21894E-13  0.17260E-13  0.13544E-13
  0.10580E-13  0.82270E-14  0.63690E-14  0.49096E-14  0.37689E-14  0.28819E-14
  0.21955E-14  0.16666E-14  0.12608E-14  0.95090E-15  0.71501E-15  0.53615E-15
  0.40098E-15  0.29915E-15  0.22267E-15  0.16538E-15  0.12258E-15  0.90684E-16
  0.66967E-16  0.49369E-16  0.36337E-16  0.26706E-16  0.19600E-16  0.14365E-16
  0.10515E-16  0.76884E-17  0.56152E-17  0.40968E-17  0.29860E-17  0.21743E-17

  0.76633E-08  0.25531E-08  0.86627E-09  0.30516E-09  0.11373E-09  0.46417E-10
  0.20665E-10  0.10073E-10  0.53678E-11  0.30987E-11  0.19178E-11  0.12588E-11
  0.86744E-12  0.62178E-12  0.45992E-12  0.34865E-12  0.26930E-12  0.21094E-12
  0.16688E-12  0.13291E-12  0.10630E-12  0.85182E-13  0.68278E-13  0.54671E-13
  0.43685E-13  0.34804E-13  0.27633E-13  0.21853E-13  0.17211E-13  0.13496E-13
  0.10536E-13  0.81899E-14  0.63385E-14  0.48851E-14  0.37498E-14  0.28671E-14
  0.21841E-14  0.16579E-14  0.12544E-14  0.94609E-15  0.71146E-15  0.53354E-15
  0.39907E-15  0.29776E-15  0.22166E-15  0.16466E-15  0.12206E-15  0.90313E-16
  0.66701E-16  0.49178E-16  0.36200E-16  0.26606E-16  0.19527E-16  0.14312E-16
  0.10476E-16  0.76590E-17  0.55930E-17  0.40798E-17  0.29728E-17  0.21641E-17

  0.23553E-07  0.77693E-08  0.25682E-08  0.86031E-09  0.29700E-09  0.11034E-09
  0.44150E-10  0.19266E-10  0.92816E-11  0.48912E-11  0.27907E-11  0.17061E-11
  0.11064E-11  0.75385E-12  0.53485E-12  0.39196E-12  0.29462E-12  0.22581E-12
  0.17560E-12  0.13798E-12  0.10919E-12  0.86783E-13  0.69118E-13  0.55072E-13
  0.43839E-13  0.34825E-13  0.27588E-13  0.21781E-13  0.17131E-13  0.13420E-13
  0.10470E-13  0.81344E-14  0.62934E-14  0.48492E-14  0.37217E-14  0.28454E-14
  0.21676E-14  0.16455E-14  0.12450E-14  0.93914E-15  0.70632E-15  0.52976E-15
  0.39631E-15  0.29576E-15  0.22021E-15  0.16361E-15  0.12131E-15  0.89775E-16
  0.66317E-16  0.48904E-16  0.36004E-16  0.26466E-16  0.19426E-16  0.14239E-16
  0.10422E-16  0.76194E-17  0.55635E-17  0.40579E-17  0.29566E-17  0.21522E-17

  0.71856E-07  0.23746E-07  0.77894E-08  0.25469E-08  0.83993E-09  0.29158E-09
  0.10670E-09  0.41932E-10  0.18186E-10  0.86474E-11  0.44778E-11  0.25079E-11
  0.15072E-11  0.96405E-12  0.64904E-12  0.45563E-12  0.33072E-12  0.24645E-12
  0.18739E-12  0.14466E-12  0.11289E-12  0.88746E-13  0.70087E-13  0.55480E-13
  0.43942E-13  0.34774E-13  0.27467E-13  0.21638E-13  0.16991E-13  0.13294E-13
  0.10361E-13  0.80457E-14  0.62223E-14  0.47932E-14  0.36782E-14  0.28123E-14
  0.21424E-14  0.16266E-14  0.12310E-14  0.92873E-15  0.69866E-15  0.52415E-15
  0.39222E-15  0.29278E-15  0.21806E-15  0.16206E-15  0.12020E-15  0.88981E-16
  0.65751E-16  0.48501E-16  0.35719E-16  0.26263E-16  0.19282E-16  0.14136E-16
  0.10349E-16  0.75667E-17  0.55256E-17  0.40303E-17  0.29363E-17  0.21367E-17

  0.21489E-06  0.71755E-07  0.23656E-07  0.76985E-08  0.24875E-08  0.82631E-09
  0.28104E-09  0.10015E-09  0.38939E-10  0.16555E-10  0.77000E-11  0.39098E-11
  0.21568E-11  0.12877E-11  0.81722E-12  0.54575E-12  0.37991E-12  0.27351E-12
  0.20224E-12  0.15267E-12  0.11705E-12  0.90763E-13  0.70919E-13  0.55681E-13
  0.43828E-13  0.34521E-13  0.27172E-13  0.21349E-13  0.16732E-13  0.13074E-13
  0.10180E-13  0.78998E-14  0.61069E-14  0.47032E-14  0.36088E-14  0.27599E-14
  0.21029E-14  0.15972E-14  0.12091E-14  0.91256E-15  0.68677E-15  0.51545E-15
  0.38588E-15  0.28819E-15  0.21474E-15  0.15967E-15  0.11849E-15  0.87757E-16
  0.64879E-16  0.47882E-16  0.35280E-16  0.25954E-16  0.19063E-16  0.13981E-16
  0.10239E-16  0.74886E-17  0.54693E-17  0.39891E-17  0.29056E-17  0.21137E-17

  0.62060E-06  0.21143E-06  0.70728E-07  0.23204E-07  0.74721E-08  0.24235E-08
  0.78307E-09  0.25893E-09  0.92055E-10  0.35514E-10  0.14940E-10  0.68584E-11
  0.34371E-11  0.18909E-11  0.11129E-11  0.69506E-12  0.45678E-12  0.31347E-12
  0.22296E-12  0.16320E-12  0.12215E-12  0.92973E-13  0.71619E-13  0.55624E-13
  0.43426E-13  0.33995E-13  0.26635E-13  0.20858E-13  0.16307E-13  0.12719E-13
  0.98923E-14  0.76702E-14  0.59264E-14  0.45630E-14  0.35009E-14  0.26786E-14
  0.20417E-14  0.15515E-14  0.11753E-14  0.88758E-15  0.66843E-15  0.50204E-15
  0.37612E-15  0.28111E-15  0.20962E-15  0.15599E-15  0.11584E-15  0.85861E-16
  0.63526E-16  0.46920E-16  0.34598E-16  0.25471E-16  0.18722E-16  0.13741E-16
  0.10070E-16  0.73686E-17  0.53842E-17  0.39286E-17  0.28625E-17  0.20831E-17

  0.16808E-05  0.59473E-06  0.20462E-06  0.68478E-07  0.22291E-07  0.72103E-08
  0.22828E-08  0.72738E-09  0.24513E-09  0.87940E-10  0.33682E-10  0.13845E-10
  0.61761E-11  0.30436E-11  0.16188E-11  0.92616E-12  0.56611E-12  0.36660E-12
  0.24917E-12  0.17608E-12  0.12836E-12  0.95763E-13  0.72646E-13  0.55763E-13
  0.43141E-13  0.33536E-13  0.26133E-13  0.20377E-13  0.15878E-13  0.12352E-13
  0.95871E-14  0.74209E-14  0.57262E-14  0.44042E-14  0.33762E-14  0.25818E-14
  0.19671E-14  0.14945E-14  0.11320E-14  0.85492E-15  0.64395E-15  0.48381E-15
  0.36261E-15  0.27114E-15  0.20231E-15  0.15065E-15  0.11196E-15  0.83057E-16
  0.61506E-16  0.45471E-16  0.33563E-16  0.24734E-16  0.18200E-16  0.13372E-16
  0.98100E-17  0.71862E-17  0.52562E-17  0.38389E-17  0.27996E-17  0.20386E-17

  0.42664E-05  0.15705E-05  0.56401E-06  0.19443E-06  0.64834E-07  0.21270E-07
  0.67541E-08  0.21289E-08  0.69322E-09  0.23143E-09  0.79271E-10  0.28495E-10
  0.11113E-10  0.48358E-11  0.23165E-11  0.12181E-11  0.69671E-12  0.42846E-12
  0.27982E-12  0.19178E-12  0.13679E-12  0.10040E-12  0.75193E-13  0.57132E-13
  0.43838E-13  0.33850E-13  0.26231E-13  0.20358E-13  0.15801E-13  0.12250E-13
  0.94793E-14  0.73177E-14  0.56331E-14  0.43232E-14  0.33076E-14  0.25240E-14
  0.19196E-14  0.14558E-14  0.11009E-14  0.83019E-15  0.62446E-15  0.46857E-15
  0.35079E-15  0.26201E-15  0.19532E-15  0.14533E-15  0.10794E-15  0.80031E-16
  0.59246E-16  0.43792E-16  0.32322E-16  0.23823E-16  0.17535E-16  0.12889E-16
  0.94612E-17  0.69355E-17  0.50768E-17  0.37107E-17  0.27080E-17  0.19729E-17

  0.95201E-05  0.37527E-05  0.14489E-05  0.52150E-06  0.18005E-06  0.60845E-07
  0.19687E-07  0.62291E-08  0.19745E-08  0.61020E-09  0.18544E-09  0.58553E-10
  0.20307E-10  0.79712E-11  0.35066E-11  0.17171E-11  0.92494E-12  0.54068E-12
  0.33842E-12  0.22393E-12  0.15596E-12  0.11240E-12  0.82898E-13  0.62166E-13
  0.47167E-13  0.36068E-13  0.27714E-13  0.21350E-13  0.16462E-13  0.12689E-13
  0.97673E-14  0.75041E-14  0.57515E-14  0.43966E-14  0.33515E-14  0.25480E-14
  0.19315E-14  0.14603E-14  0.11010E-14  0.82789E-15  0.62107E-15  0.46488E-15
  0.34722E-15  0.25868E-15  0.19242E-15  0.14287E-15  0.10590E-15  0.78373E-16
  0.57914E-16  0.42735E-16  0.31492E-16  0.23178E-16  0.17038E-16  0.12510E-16
  0.91742E-17  0.67201E-17  0.49166E-17  0.35926E-17  0.26215E-17  0.19102E-17

  0.17771E-04  0.77235E-05  0.33885E-05  0.12916E-05  0.46859E-06  0.16476E-06
  0.55242E-07  0.17811E-07  0.56022E-08  0.16488E-08  0.46419E-09  0.13546E-09
  0.43759E-10  0.16073E-10  0.66437E-11  0.30612E-11  0.15522E-11  0.85514E-12
  0.50582E-12  0.31769E-12  0.21326E-12  0.14921E-12  0.10713E-12  0.78409E-13
  0.58196E-13  0.43625E-13  0.32924E-13  0.24956E-13  0.18961E-13  0.14420E-13
