RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
 2.940766170e+02 2.864439530e+02 2.788983060e+02 2.714410640e+02 2.640735620e+02
 2.567971080e+02 2.496130110e+02 2.425225260e+02 2.355268750e+02 2.286272750e+02
 2.218249060e+02 2.151208960e+02 2.085163680e+02 2.020124180e+02 1.956100790e+02
 1.893103750e+02 1.831143140e+02 1.770228300e+02 1.710368420e+02 1.651572600e+02
 1.593849210e+02 1.537206320e+02 1.481651950e+02 1.427193480e+02 1.373837780e+02
 1.321591720e+02 1.270461620e+02 1.220453140e+02 1.171571890e+02 1.123823070e+02
 1.077211020e+02 1.031739950e+02 9.874138570e+01 9.442358590e+01 9.022088620e+01
 8.613355920e+01 8.216174650e+01 7.830553060e+01 7.456499550e+01 7.094024450e+01
 6.743139640e+01 6.403856080e+01 6.076146990e+01 5.759936630e+01 5.455146300e+01
 5.161771610e+01 4.879973840e+01 4.609936720e+01 4.351669960e+01 4.104487290e+01
 3.867528450e+01 3.640265480e+01 3.424626380e+01 3.223639930e+01 3.039832510e+01
 2.868135250e+01 2.697632440e+01 2.517104020e+01 2.309345690e+01 2.049379410e+01
 1.711713090e+01 1.272020130e+01 7.085743740e+00 1.503489220e-05
-5.502915580e+00-5.265230960e+00-5.037089840e+00-4.819261540e+00-4.612732120e+00
-4.420089090e+00-4.244637800e+00-4.089367030e+00-3.952477920e+00-3.828486140e+00
-3.711875830e+00-3.599592060e+00-3.491776710e+00-3.388783950e+00-3.290681690e+00
-3.196899170e+00-3.106779170e+00-3.019750670e+00-2.935587260e+00-2.854148700e+00
-2.775293830e+00-2.698874880e+00-2.624741050e+00-2.552743630e+00-2.482764940e+00
-2.414711140e+00-2.348489280e+00-2.284015080e+00-2.221215600e+00-2.160018690e+00
-2.100357250e+00-2.042175570e+00-1.985419450e+00-1.930037280e+00-1.875987750e+00
-1.823232150e+00-1.771731790e+00-1.721448250e+00-1.672343200e+00-1.624378740e+00
-1.577522960e+00-1.531748550e+00-1.487028390e+00-1.443336880e+00-1.400650370e+00
-1.358945390e+00-1.318198860e+00-1.278388620e+00-1.239492650e+00-1.201489900e+00
-1.164363210e+00-1.128096430e+00-1.092673200e+00-1.058075930e+00-1.024286480e+00
-9.912868820e-01-9.590621170e-01-9.275994150e-01-8.968860550e-01-8.669089490e-01
-8.376545290e-01-8.091091950e-01-7.812600820e-01-7.540959480e-01-7.276057740e-01
-7.017784750e-01-6.766027020e-01-6.520670370e-01-6.281601890e-01-6.048717770e-01
-5.821918270e-01-5.601103820e-01-5.386176750e-01-5.177040910e-01-4.973600420e-01
-4.775770360e-01-4.583479920e-01-4.396659240e-01-4.215227200e-01-4.039077670e-01
-3.868101140e-01-3.702193570e-01-3.541272790e-01-3.385262100e-01-3.234085810e-01
-3.087675660e-01-2.945966680e-01-2.808893270e-01-2.676379800e-01-2.548342960e-01
-2.424699300e-01-2.305369110e-01-2.190277470e-01-2.079349790e-01-1.972512280e-01
-1.869692870e-01-1.770819750e-01-1.675821190e-01-1.584625810e-01-1.497162310e-01
-1.413358880e-01-1.333139870e-01-1.256427950e-01-1.183146340e-01-1.113226790e-01
-1.046607650e-01-9.832268450e-02-9.229994120e-02-8.658106660e-02-8.115442170e-02
-7.601440260e-02-7.116887040e-02-6.662750770e-02-6.238662590e-02-5.838905020e-02
-5.456423390e-02-5.086744120e-02-4.744469440e-02-4.452751450e-02-4.230789910e-02
-4.038041680e-02-3.787973190e-02-3.394062090e-02-2.816212440e-02-2.074638220e-02
-1.193541350e-02-1.880816230e-03 9.467555420e-03 2.218714470e-02
-3.693731520e+05-3.710492390e+05-3.727085800e+05-3.743375330e+05-3.759217650e+05
-3.774418420e+05-3.788760440e+05-3.802036600e+05-3.814192260e+05-3.825290170e+05
-3.835395300e+05-3.844541240e+05-3.852720780e+05-3.859924070e+05-3.866146980e+05
-3.871398340e+05-3.875688680e+05-3.879027670e+05-3.881421460e+05-3.882875290e+05
-3.883394560e+05-3.882985690e+05-3.881655560e+05-3.879411020e+05-3.876258830e+05
-3.872205640e+05-3.867258110e+05-3.861423020e+05-3.854707290e+05-3.847117870e+05
-3.838661740e+05-3.829346000e+05-3.819177730e+05-3.808164090e+05-3.796312350e+05
-3.783629830e+05-3.770123870e+05-3.755801930e+05-3.740671550e+05-3.724740270e+05
-3.708015760e+05-3.690505780e+05-3.672218100e+05-3.653160600e+05-3.633341300e+05
-3.612768200e+05-3.591449410e+05-3.569393190e+05-3.546607840e+05-3.523101700e+05
-3.498883290e+05-3.473961210e+05-3.448344070e+05-3.422040670e+05-3.395059920e+05
-3.367410730e+05-3.339102190e+05-3.310143550e+05-3.280544060e+05-3.250313110e+05
-3.219460320e+05-3.187995310e+05-3.155927800e+05-3.123267800e+05-3.090025320e+05
-3.056210480e+05-3.021833670e+05-2.986905370e+05-2.951436100e+05-2.915436690e+05
-2.878918100e+05-2.841891330e+05-2.804367650e+05-2.766358580e+05-2.727875640e+05
-2.688930580e+05-2.649535520e+05-2.609702560e+05-2.569444020e+05-2.528772620e+05
-2.487701150e+05-2.446242520e+05-2.404410130e+05-2.362217540e+05-2.319678350e+05
-2.276806670e+05-2.233616840e+05-2.190123250e+05-2.146340830e+05-2.102284970e+05
-2.057971050e+05-2.013414730e+05-1.968631940e+05-1.923638680e+05-1.878451710e+05
-1.833089550e+05-1.787570970e+05-1.741913900e+05-1.696132940e+05-1.650241850e+05
-1.604256470e+05-1.558207940e+05-1.512134270e+05-1.466070410e+05-1.420005340e+05
-1.373892610e+05-1.327688310e+05-1.281481880e+05-1.235536030e+05-1.190123440e+05
-1.145176250e+05-1.099866800e+05-1.053264610e+05-1.005183830e+05-9.584169740e+04
-9.165011920e+04-8.815402280e+04-8.450441320e+04-7.937748030e+04-7.166940310e+04
-6.360158040e+04-5.995518400e+04-6.551162830e+04-8.250192710e+04-1.098440190e+05
-1.462367640e+05-1.908757490e+05-2.440648210e+05-3.062577830e+05
 1.215700480e-03 1.280517180e-03 1.347610100e-03 1.416856480e-03 1.488003300e-03
 1.560642340e-03 1.634210280e-03 1.708230590e-03 1.782498240e-03 1.857212890e-03
 1.932758620e-03 2.009348500e-03 2.086612170e-03 2.163278740e-03 2.236725370e-03
 2.302648700e-03 2.355168780e-03 2.388160520e-03 2.397724690e-03 2.384266420e-03
 2.352089210e-03 2.307073680e-03 2.254454710e-03 2.198082010e-03 2.140357680e-03
 2.082732730e-03 2.026013300e-03 1.970611070e-03 1.916747950e-03 1.864519290e-03
 1.813957450e-03 1.765071110e-03 1.717838240e-03 1.672257530e-03 1.628307470e-03
 1.585974120e-03 1.545255420e-03 1.506141140e-03 1.468633090e-03 1.432728930e-03
 1.398440100e-03 1.365775420e-03 1.334748830e-03 1.305365160e-03 1.277644070e-03
 1.251596510e-03 1.227252580e-03 1.204626100e-03 1.183734840e-03 1.164603560e-03
 1.147249760e-03 1.131695420e-03 1.117964450e-03 1.106077930e-03 1.096047210e-03
 1.087914270e-03 1.081674380e-03 1.077361170e-03 1.074983910e-03 1.074556930e-03
 1.076104630e-03 1.079630940e-03 1.085142360e-03 1.092663940e-03 1.102187790e-03
 1.113718370e-03 1.127259520e-03 1.142796470e-03 1.160344940e-03 1.179880480e-03
 1.201396200e-03 1.224874680e-03 1.250295340e-03 1.277643810e-03 1.306903500e-03
 1.338011220e-03 1.370958720e-03 1.405717030e-03 1.442236380e-03 1.480461780e-03
 1.520361540e-03 1.561887290e-03 1.604988000e-03 1.649607410e-03 1.695678250e-03
 1.743159230e-03 1.791974780e-03 1.842067970e-03 1.893374070e-03 1.945805730e-03
 1.999340260e-03 2.053848640e-03 2.109314990e-03 2.165618900e-03 2.222743170e-03
 2.280563290e-03 2.339042580e-03 2.398084230e-03 2.457643590e-03 2.517630280e-03
 2.577966190e-03 2.638603930e-03 2.699456280e-03 2.760472410e-03 2.821560260e-03
 2.882677570e-03 2.943750120e-03 3.004721550e-03 3.065522130e-03 3.126093000e-03
 3.186389460e-03 3.246349930e-03 3.305914380e-03 3.365045810e-03 3.423679410e-03
 3.481772430e-03 3.539304260e-03 3.596197190e-03 3.652430660e-03 3.707963670e-03
 3.762753810e-03 3.816785630e-03 3.870014720e-03 3.922414580e-03 3.973970820e-03
 4.024639630e-03 4.074410060e-03 4.123272080e-03 4.171186310e-03 1.208374060e-03
 1.272538610e-03 1.338956820e-03 1.407533580e-03 1.478029000e-03 1.550007520e-03
 1.622874530e-03 1.696051630e-03 1.769302440e-03 1.842917510e-03 1.917435650e-03
 1.993180740e-03 2.069945020e-03 2.146578440e-03 2.220626670e-03 2.287774890e-03
 2.341759460e-03 2.375551440e-03 2.384485960e-03 2.369156070e-03 2.334769760e-03
 2.287955090e-03 2.234184710e-03 2.177214850e-03 2.119297890e-03 2.061722980e-03
 2.005197380e-03 1.950063870e-03 1.896497540e-03 1.844563860e-03 1.794278680e-03
 1.745633780e-03 1.698602710e-03 1.653178980e-03 1.609323810e-03 1.567033460e-03
 1.526301630e-03 1.487117770e-03 1.449477170e-03 1.413381650e-03 1.378848400e-03
 1.345884130e-03 1.314500740e-03 1.284702180e-03 1.256519130e-03 1.229960650e-03
 1.205051640e-03 1.181819700e-03 1.160279890e-03 1.140455040e-03 1.122368740e-03
 1.106044470e-03 1.091516330e-03 1.078804220e-03 1.067917920e-03 1.058895790e-03
 1.051744290e-03 1.046510650e-03 1.043191490e-03 1.041807860e-03 1.042389880e-03
 1.044947130e-03 1.049485370e-03 1.056026450e-03 1.064574080e-03 1.075129150e-03
 1.087706460e-03 1.102290330e-03 1.118888640e-03 1.137491620e-03 1.158105700e-03
 1.180684430e-03 1.205237010e-03 1.231726330e-03 1.260136650e-03 1.290452230e-03
 1.322617500e-03 1.356613060e-03 1.392394010e-03 1.429912860e-03 1.469141800e-03
 1.510017860e-03 1.552485060e-03 1.596509960e-03 1.642013210e-03 1.688938270e-03
 1.737246700e-03 1.786842350e-03 1.837676610e-03 1.889673860e-03 1.942773580e-03
 1.996898300e-03 2.051990380e-03 2.107961980e-03 2.164740070e-03 2.222264270e-03
 2.280457400e-03 2.339244540e-03 2.398556400e-03 2.458317190e-03 2.518457130e-03
 2.578912820e-03 2.639602090e-03 2.700461660e-03 2.761435920e-03 2.822447890e-03
 2.883431560e-03 2.944330110e-03 3.005085710e-03 3.065626920e-03 3.125906460e-03
 3.185877290e-03 3.245468640e-03 3.304650830e-03 3.363355190e-03 3.421527480e-03
 3.479154220e-03 3.536183640e-03 3.592557710e-03 3.648251900e-03 3.703230890e-03
 3.757463900e-03 3.810923350e-03 3.863560440e-03 3.915370180e-03 3.966330290e-03
 4.016397460e-03 4.065568980e-03 4.113835280e-03 1.200469490e-03 1.263996710e-03
 1.329820050e-03 1.397888830e-03 1.468010350e-03 1.539744560e-03 1.612319670e-03
 1.684794850e-03 1.756800500e-03 1.828919520e-03 1.902135820e-03 1.977172940e-03
 2.054126840e-03 2.132275110e-03 2.209665230e-03 2.282147520e-03 2.342329190e-03
 2.380051940e-03 2.387617590e-03 2.366390890e-03 2.325073350e-03 2.272716290e-03
 2.215347330e-03 2.156324490e-03 2.097404140e-03 2.039456640e-03 1.982919590e-03
 1.927977710e-03 1.874690750e-03 1.823072230e-03 1.773092880e-03 1.724721880e-03
 1.677924260e-03 1.632677310e-03 1.588953600e-03 1.546731530e-03 1.506004270e-03
 1.466764390e-03 1.429008360e-03 1.392736420e-03 1.357966750e-03 1.324708460e-03
 1.292967300e-03 1.262763670e-03 1.234120370e-03 1.207050720e-03 1.181583780e-03
 1.157742570e-03 1.135548770e-03 1.115026050e-03 1.096208210e-03 1.079123170e-03
 1.063792330e-03 1.050242730e-03 1.038490050e-03 1.028585740e-03 1.020531860e-03
 1.014363890e-03 1.010101750e-03 1.007769940e-03 1.007385790e-03 1.008977230e-03
 1.012547620e-03 1.018114910e-03 1.025696120e-03 1.035288070e-03 1.046912100e-03
 1.060551010e-03 1.076227100e-03 1.093918250e-03 1.113623850e-03 1.135340090e-03
 1.159027500e-03 1.184700250e-03 1.212309520e-03 1.241841950e-03 1.273244230e-03
 1.306516670e-03 1.341611520e-03 1.378465290e-03 1.417041740e-03 1.457312350e-03
 1.499201530e-03 1.542663020e-03 1.587641220e-03 1.634072930e-03 1.681905620e-03
 1.731055820e-03 1.781471390e-03 1.833072170e-03 1.885807910e-03 1.939583170e-03
 1.994349260e-03 2.050018970e-03 2.106530000e-03 2.163790030e-03 2.221761410e-03
 2.280323520e-03 2.339444070e-03 2.399021150e-03 2.459011280e-03 2.519332480e-03
 2.579898880e-03 2.640663730e-03 2.701550610e-03 2.762494100e-03 2.823437380e-03
 2.884298830e-03 2.945038920e-03 3.005595230e-03 3.065900310e-03 3.125905160e-03
 3.185550890e-03 3.244800920e-03 3.303602850e-03 3.361897190e-03 3.419645750e-03
 3.476821600e-03 3.533357830e-03 3.589225130e-03 3.644415050e-03 3.698870830e-03
 3.752560710e-03 3.805458470e-03 3.857536270e-03 3.908777950e-03 3.959163890e-03
 4.008655030e-03 4.057255420e-03 1.191972030e-03 1.254871190e-03 1.320135820e-03
 1.387816150e-03 1.457845800e-03 1.529868380e-03 1.602808200e-03 1.674873680e-03
 1.745161040e-03 1.815027850e-03 1.886473020e-03 1.960728310e-03 2.038300250e-03
 2.119187800e-03 2.202466220e-03 2.285031810e-03 2.358390430e-03 2.405624920e-03
 2.410355080e-03 2.376415920e-03 2.321821720e-03 2.259966100e-03 2.196871880e-03
 2.134718900e-03 2.074267950e-03 2.015711790e-03 1.959075700e-03 1.904302770e-03
 1.851314130e-03 1.800043110e-03 1.750413420e-03 1.702360940e-03 1.655839110e-03
 1.610806300e-03 1.567236370e-03 1.525106190e-03 1.484407410e-03 1.445126870e-03
 1.407266210e-03 1.370830770e-03 1.335832270e-03 1.302285490e-03 1.270191430e-03
 1.239585000e-03 1.210477180e-03 1.182901140e-03 1.156868420e-03 1.132412710e-03
 1.109560610e-03 1.088348470e-03 1.068797450e-03 1.050934230e-03 1.034790190e-03
 1.020406240e-03 1.007792550e-03 9.969865760e-04 9.880265680e-04 9.809296660e-04
 9.757194020e-04 9.724401450e-04 9.710952190e-04 9.717107220e-04 9.743124600e-04
 9.789114140e-04 9.855297120e-04 9.941705510e-04 1.004855300e-03 1.017573280e-03
 1.032326430e-03 1.049122990e-03 1.067953510e-03 1.088814720e-03 1.111679330e-03
 1.136533530e-03 1.163364790e-03 1.192151890e-03 1.222847580e-03 1.255419670e-03
 1.289842310e-03 1.326070330e-03 1.364049920e-03 1.403746940e-03 1.445091030e-03
 1.488050910e-03 1.532554000e-03 1.578520940e-03 1.625932090e-03 1.674685770e-03
 1.724724100e-03 1.775994420e-03 1.828399740e-03 1.881893870e-03 1.936380790e-03
 1.991807600e-03 2.048087860e-03 2.105145790e-03 2.162918130e-03 2.221321650e-03
 2.280294550e-03 2.339754870e-03 2.399628640e-03 2.459851790e-03 2.520338730e-03
 2.581054110e-03 2.641899270e-03 2.702816260e-03 2.763741990e-03 2.824622150e-03
 2.885390480e-03 2.945975350e-03 3.006336540e-03 3.066415920e-03 3.126158220e-03
 3.185504610e-03 3.244412470e-03 3.302857520e-03 3.360755920e-03 3.418101960e-03
 3.474823850e-03 3.530902130e-03 3.586301840e-03 3.640992940e-03 3.694934600e-03
 3.748094220e-03 3.800460560e-03 3.851998630e-03 3.902695130e-03 3.952528800e-03
 4.001477590e-03 1.182870770e-03 1.245096060e-03 1.309786320e-03 1.377114540e-03
 1.447277220e-03 1.520240030e-03 1.594876730e-03 1.667315410e-03 1.734690790e-03
 1.800858830e-03 1.869769940e-03 1.942942960e-03 2.021162280e-03 2.105280850e-03
 2.196217690e-03 2.293931160e-03 2.391986060e-03 2.461945740e-03 2.459769420e-03
 2.398722790e-03 2.321997710e-03 2.247095690e-03 2.177039950e-03 2.111371170e-03
 2.049298270e-03 1.990156450e-03 1.933481200e-03 1.878960060e-03 1.826347890e-03
 1.775491970e-03 1.726266460e-03 1.678583380e-03 1.632379740e-03 1.587603050e-03
 1.544220480e-03 1.502202070e-03 1.461549690e-03 1.422247410e-03 1.384295040e-03
 1.347703700e-03 1.312480170e-03 1.278646020e-03 1.246203730e-03 1.215194580e-03
 1.185624570e-03 1.157533700e-03 1.130931420e-03 1.105858540e-03 1.082353440e-03
 1.060438440e-03 1.040139410e-03 1.021493520e-03 1.004539790e-03 9.893020240e-04
 9.758163090e-04 9.641221220e-04 9.542461000e-04 9.462134100e-04 9.400671940e-04
 9.358204260e-04 9.335132170e-04 9.331583530e-04 9.347990140e-04 9.384300400e-04
 9.440936010e-04 9.517851840e-04 9.615287910e-04 9.733243520e-04 9.871751090e-04
 1.003093170e-03 1.021062950e-03 1.041082990e-03 1.063153710e-03 1.087226130e-03
 1.113308250e-03 1.141360460e-03 1.171366360e-03 1.203282840e-03 1.237084410e-03
 1.272719580e-03 1.310129790e-03 1.349297410e-03 1.390155440e-03 1.432645890e-03
 1.476708960e-03 1.522278950e-03 1.569302180e-03 1.617712740e-03 1.667433680e-03
 1.718404520e-03 1.770544750e-03 1.823792800e-03 1.878062650e-03 1.933284290e-03
 1.989390000e-03 2.046300180e-03 2.103937600e-03 2.162228580e-03 2.221105010e-03
 2.280472050e-03 2.340284500e-03 2.400454140e-03 2.460928740e-03 2.521619260e-03
 2.582463390e-03 2.643392580e-03 2.704360820e-03 2.765277500e-03 2.826105770e-03
 2.886768900e-03 2.947209190e-03 3.007392230e-03 3.067259530e-03 3.126745360e-03
 3.185798880e-03 3.244391360e-03 3.302477850e-03 3.360006420e-03 3.416936910e-03
 3.473247180e-03 3.528877110e-03 3.583813710e-03 3.638024980e-03 3.691471760e-03
 3.744128990e-03 3.795980660e-03 3.847002120e-03 3.897171430e-03 3.946467240e-03
 1.173134810e-03 1.234610560e-03 1.298620080e-03 1.365490650e-03 1.435745430e-03
 1.510191140e-03 1.589216510e-03 1.664829290e-03 1.725558600e-03 1.785467510e-03
 1.851068010e-03 1.922728510e-03 2.001102760e-03 2.087828190e-03 2.186167820e-03
 2.301826460e-03 2.441372220e-03 2.559361640e-03 2.545035410e-03 2.427146890e-03
 2.319091990e-03 2.230136550e-03 2.153628730e-03 2.085063010e-03 2.021841360e-03
 1.962453330e-03 1.905978970e-03 1.851872080e-03 1.799762390e-03 1.749422750e-03
 1.700686900e-03 1.653433330e-03 1.607592370e-03 1.563109890e-03 1.519944940e-03
 1.478070820e-03 1.437478440e-03 1.398167910e-03 1.360136510e-03 1.323394240e-03
 1.287950710e-03 1.253832400e-03 1.221044630e-03 1.189625870e-03 1.159592950e-03
 1.130978020e-03 1.103799330e-03 1.078113490e-03 1.053942290e-03 1.031310510e-03
 1.010259530e-03 9.908273820e-04 9.730400000e-04 9.569527910e-04 9.425952850e-04
 9.299877120e-04 9.191897700e-04 9.102148170e-04 9.031156930e-04 8.979055360e-04
 8.946334300e-04 8.933152090e-04 8.939765360e-04 8.966470690e-04 9.013519220e-04
 9.080982400e-04 9.169163380e-04 9.278038760e-04 9.407663510e-04 9.558114340e-04
 9.729384240e-04 9.921436840e-04 1.013411460e-03 1.036734100e-03 1.062095140e-03
 1.089459440e-03 1.118812700e-03 1.150098440e-03 1.183299770e-03 1.218387680e-03
 1.255281610e-03 1.293958040e-03 1.334357460e-03 1.376421340e-03 1.420100230e-03
 1.465311250e-03 1.512009490e-03 1.560128300e-03 1.609571460e-03 1.660313260e-03
 1.712228580e-03 1.765288700e-03 1.819389800e-03 1.874463680e-03 1.930440030e-03
 1.987239800e-03 2.044793850e-03 2.103011810e-03 2.161836390e-03 2.221175040e-03
 2.280979040e-03 2.341153240e-03 2.401626720e-03 2.462360490e-03 2.523234880e-03
 2.584229590e-03 2.645262970e-03 2.706262870e-03 2.767183740e-03 2.827965290e-03
 2.888531890e-03 2.948843610e-03 3.008849700e-03 3.068498620e-03 3.127734140e-03
 3.186513430e-03 3.244802460e-03 3.302541260e-03 3.359695210e-03 3.416235470e-03
 3.472125560e-03 3.527331360e-03 3.581820230e-03 3.635559340e-03 3.688530000e-03
 3.740701540e-03 3.792054630e-03 3.842567300e-03 3.892233900e-03 1.162759630e-03
 1.223363000e-03 1.286506810e-03 1.352606410e-03 1.422440150e-03 1.497756720e-03
 1.582123350e-03 1.657089300e-03 1.714564630e-03 1.766875920e-03 1.829248320e-03
 1.899091600e-03 1.976627770e-03 2.064001420e-03 2.166173990e-03 2.294305860e-03
 2.475593740e-03 2.599168240e-03 2.583710840e-03 2.437998930e-03 2.302540240e-03
 2.204438720e-03 2.124458110e-03 2.054712440e-03 1.991344390e-03 1.932308940e-03
 1.876423260e-03 1.822996460e-03 1.771567470e-03 1.721861960e-03 1.673704860e-03
 1.626958140e-03 1.581533810e-03 1.537380230e-03 1.494462970e-03 1.452756870e-03
 1.412244840e-03 1.372936700e-03 1.334835680e-03 1.297946760e-03 1.262284040e-03
 1.227879340e-03 1.194746930e-03 1.162912890e-03 1.132409710e-03 1.103263570e-03
 1.075510710e-03 1.049197630e-03 1.024343990e-03 1.000990140e-03 9.791787890e-04
 9.589406580e-04 9.403265720e-04 9.233707870e-04 9.081133580e-04 8.946027390e-04
 8.828555280e-04 8.729420150e-04 8.648657610e-04 8.586961890e-04 8.544411770e-04
 8.521508770e-04 8.518425190e-04 8.535512510e-04 8.573008870e-04 8.631036980e-04
 8.709948320e-04 8.809757630e-04 8.930561950e-04 9.072492500e-04 9.235518700e-04
 9.419597900e-04 9.624604140e-04 9.850512210e-04 1.009700110e-03 1.036399170e-03
 1.065122820e-03 1.095825520e-03 1.128475070e-03 1.163037940e-03 1.199449630e-03
 1.237686860e-03 1.277687070e-03 1.319365600e-03 1.362693910e-03 1.407612830e-03
 1.454031360e-03 1.501897040e-03 1.551128170e-03 1.601669450e-03 1.653418670e-03
 1.706342100e-03 1.760320060e-03 1.815312600e-03 1.871203960e-03 1.927960110e-03
 1.985467820e-03 2.043681400e-03 2.102501620e-03 2.161869010e-03 2.221699570e-03
 2.281912190e-03 2.342456900e-03 2.403242290e-03 2.464216290e-03 2.525299940e-03
 2.586444910e-03 2.647575210e-03 2.708629240e-03 2.769541440e-03 2.830267290e-03
 2.890752360e-03 2.950942430e-03 3.010775090e-03 3.070202580e-03 3.129202010e-03
 3.187710400e-03 3.245697120e-03 3.303094620e-03 3.359892230e-03 3.416053380e-03
 3.471543560e-03 3.526327930e-03 3.580368050e-03 3.633652980e-03 3.686156090e-03
 3.737853120e-03 3.788724560e-03 3.838746500e-03 1.151755500e-03 1.211344690e-03
 1.273379260e-03 1.338255940e-03 1.406724630e-03 1.480372430e-03 1.562456590e-03
 1.635829800e-03 1.691590490e-03 1.742876220e-03 1.803534350e-03 1.871419120e-03
 1.946841750e-03 2.031984530e-03 2.131672700e-03 2.256417580e-03 2.431121810e-03
 2.553863590e-03 2.537991680e-03 2.394388040e-03 2.263052080e-03 2.166788460e-03
 2.088172780e-03 2.019667960e-03 1.957487500e-03 1.899594390e-03 1.844776220e-03
 1.792324980e-03 1.741787880e-03 1.692868010e-03 1.645382890e-03 1.599208610e-03
 1.554259170e-03 1.510479440e-03 1.467830820e-03 1.426314310e-03 1.385903190e-03
 1.346604470e-03 1.308440160e-03 1.271404570e-03 1.235523210e-03 1.200833490e-03
 1.167349950e-03 1.135095340e-03 1.104115100e-03 1.074429080e-03 1.046092660e-03
 1.019135010e-03 9.935825300e-04 9.694971990e-04 9.469050530e-04 9.258603880e-04
 9.063985870e-04 8.885615040e-04 8.723976370e-04 8.579502900e-04 8.452675280e-04
 8.343810670e-04 8.253470930e-04 8.181880620e-04 8.129538110e-04 8.096835770e-04
 8.083958230e-04 8.091373780e-04 8.119255130e-04 8.167877940e-04 8.237573620e-04
 8.328398460e-04 8.440477870e-04 8.573952590e-04 8.728797210e-04 8.904979190e-04
